// Auto-generated by scripts/generate-holidays.mjs — DO NOT EDIT
// Covers Gregorian years 2020–2125
// Each entry is YYYY-MM-DD followed by a one-letter name code.
const YOM_TOV_NAMES = {
  a: 'Pesach — 1st day',
  b: 'Pesach — 2nd day',
  c: 'Pesach — 7th day',
  d: 'Pesach — 8th day',
  e: 'Shavuos — 1st day',
  f: 'Shavuos — 2nd day',
  g: 'Rosh Hashanah — 1st day',
  h: 'Rosh Hashanah — 2nd day',
  i: 'Yom Kippur',
  j: 'Succos — 1st day',
  k: 'Succos — 2nd day',
  l: 'Shemini Atzeres',
  m: 'Simchas Torah',
};

const DIASPORA_YOM_TOV = [
  '2020-04-09a','2020-04-10b','2020-04-15c','2020-04-16d','2020-05-29e','2020-05-30f',
  '2042-09-16h','2042-09-24i','2042-09-29j','2042-10-06l','2043-04-25a','2043-05-01c',
  '2043-06-14e','2043-10-05g','2043-10-06h','2043-10-14i','2043-10-19j','2043-10-26l',
  '2044-04-12a','2044-04-18c','2044-06-01e','2044-09-22g','2044-09-23h','2044-10-01i',
  '2044-10-06j','2044-10-13l','2045-04-02a','2045-04-08c','2045-05-22e','2045-09-12g',
  '2045-09-13h','2045-09-21i','2045-09-26j','2045-10-03l','2046-04-21a','2046-04-27c',
  '2046-06-10e','2046-10-01g','2046-10-02h','2046-10-10i','2046-10-15j','2046-10-22l',
  '2047-04-11a','2047-04-17c','2047-05-31e','2047-09-21g','2047-09-22h','2047-09-30i',
  '2047-10-05j','2047-10-12l','2048-03-29a','2048-04-04c','2048-05-18e','2048-09-08g',
  '2048-09-09h','2048-09-17i','2048-09-22j','2048-09-29l','2049-04-17a','2049-04-23c',
  '2049-06-06e','2049-09-27g','2049-09-28h','2049-10-06i','2049-10-11j','2049-10-18l',
  '2050-04-07a','2050-04-13c','2050-05-27e','2050-09-17g','2050-09-18h','2050-09-26i',
  '2050-10-01j','2050-10-08l','2051-03-28a','2051-04-03c','2051-05-17e','2051-09-07g',
  '2051-09-08h','2051-09-16i','2051-09-21j','2051-09-28l','2052-04-14a','2052-04-20c',
  '2052-06-03e','2052-09-24g','2052-09-25h','2052-10-03i','2052-10-08j','2052-10-15l',
  '2053-04-03a','2053-04-09c','2053-05-23e','2053-09-13g','2053-09-14h','2053-09-22i',
  '2053-09-27j','2053-10-04l','2054-04-23a','2054-04-29c','2054-06-12e','2054-10-03g',
  '2054-10-04h','2054-10-12i','2054-10-17j','2054-10-24l','2055-04-13a','2055-04-19c',
  '2055-06-02e','2055-09-23g','2055-09-24h','2055-10-02i','2055-10-07j','2055-10-14l',
  '2056-04-01a','2056-04-07c','2056-05-21e','2056-09-11g','2056-09-12h','2056-09-20i',
  '2056-09-25j','2056-10-02l','2057-04-19a','2057-04-25c','2057-06-08e','2057-09-29g',
  '2057-09-30h','2057-10-08i','2057-10-13j','2057-10-20l','2058-04-09a','2058-04-15c',
  '2058-05-29e','2058-09-19g','2058-09-20h','2058-09-28i','2058-10-03j','2058-10-10l',
  '2059-03-29a','2059-04-04c','2059-05-18e','2059-09-08g','2059-09-09h','2059-09-17i',
  '2059-09-22j','2059-09-29l','2060-04-15a','2060-04-21c','2060-06-04e','2060-09-25g',
  '2060-09-26h','2060-10-04i','2060-10-09j','2060-10-16l','2061-04-05a','2061-04-11c',
  '2061-05-25e','2061-09-15g','2061-09-16h','2061-09-24i','2061-09-29j','2061-10-06l',
  '2062-04-25a','2062-05-01c','2062-06-14e','2062-10-05g','2062-10-06h','2062-10-14i',
  '2062-10-19j','2062-10-26l','2063-04-14a','2063-04-20c','2063-06-03e','2063-09-24g',
  '2063-09-25h','2063-10-03i','2063-10-08j','2063-10-15l','2064-04-01a','2064-04-07c',
  '2064-05-21e','2064-09-11g','2064-09-12h','2064-09-20i','2064-09-25j','2064-10-02l',
  '2065-04-21a','2065-04-27c','2065-06-10e','2065-10-01g','2065-10-02h','2065-10-10i',
  '2065-10-15j','2065-10-22l','2066-04-10a','2066-04-16c','2066-05-30e','2066-09-20g',
  '2066-09-21h','2066-09-29i','2066-10-04j','2066-10-11l','2067-03-31a','2067-04-06c',
  '2067-05-20e','2067-09-10g','2067-09-11h','2067-09-19i','2067-09-24j','2067-10-01l',
  '2068-04-17a','2068-04-23c','2068-06-06e','2068-09-27g','2068-09-28h','2068-10-06i',
  '2068-10-11j','2068-10-18l','2069-04-06a','2069-04-12c','2069-05-26e','2069-09-16g',
  '2069-09-17h','2069-09-25i','2069-09-30j','2069-10-07l','2070-03-27a','2070-04-02c',
  '2070-05-16e','2070-09-06g','2070-09-07h','2070-09-15i','2070-09-20j','2070-09-27l',
  '2071-04-14a','2071-04-20c','2071-06-03e','2071-09-24g','2071-09-25h','2071-10-03i',
  '2071-10-08j','2071-10-15l','2072-04-03a','2072-04-09c','2072-05-23e','2072-09-13g',
  '2072-09-14h','2072-09-22i','2072-09-27j','2072-10-04l','2073-04-22a','2073-04-28c',
  '2073-06-11e','2073-10-02g','2073-10-03h','2073-10-11i','2073-10-16j','2073-10-23l',
  '2074-04-12a','2074-04-18c','2074-06-01e','2074-09-22g','2074-09-23h','2074-10-01i',
  '2074-10-06j','2074-10-13l','2075-03-31a','2075-04-06c','2075-05-20e','2075-09-10g',
  '2075-09-11h','2075-09-19i','2075-09-24j','2075-10-01l','2076-04-18a','2076-04-24c',
  '2076-06-07e','2076-09-28g','2076-09-29h','2076-10-07i','2076-10-12j','2076-10-19l',
  '2077-04-08a','2077-04-14c','2077-05-28e','2077-09-18g','2077-09-19h','2077-09-27i',
  '2077-10-02j','2077-10-09l','2078-03-29a','2078-04-04c','2078-05-18e','2078-09-08g',
  '2078-09-09h','2078-09-17i','2078-09-22j','2078-09-29l','2079-04-16a','2079-04-22c',
  '2079-06-05e','2079-09-26g','2079-09-27h','2079-10-05i','2079-10-10j','2079-10-17l',
  '2080-04-04a','2080-04-10c','2080-05-24e','2080-09-14g','2080-09-15h','2080-09-23i',
  '2080-09-28j','2080-10-05l','2081-04-24a','2081-04-30c','2081-06-13e','2081-10-04g',
  '2081-10-05h','2081-10-13i','2081-10-18j','2081-10-25l','2082-04-14a','2082-04-20c',
  '2082-06-03e','2082-09-24g','2082-09-25h','2082-10-03i','2082-10-08j','2082-10-15l',
  '2083-04-03a','2083-04-09c','2083-05-23e','2083-09-13g','2083-09-14h','2083-09-22i',
  '2083-09-27j','2083-10-04l','2084-04-20a','2084-04-26c','2084-06-09e','2084-09-30g',
  '2084-10-01h','2084-10-09i','2084-10-14j','2084-10-21l','2085-04-10a','2085-04-16c',
  '2085-05-30e','2085-09-20g','2085-09-21h','2085-09-29i','2085-10-04j','2085-10-11l',
  '2086-03-30a','2086-04-05c','2086-05-19e','2086-09-09g','2086-09-10h','2086-09-18i',
  '2086-09-23j','2086-09-30l','2087-04-17a','2087-04-23c','2087-06-06e','2087-09-27g',
  '2087-09-28h','2087-10-06i','2087-10-11j','2087-10-18l','2088-04-06a','2088-04-12c',
  '2088-05-26e','2088-09-16g','2088-09-17h','2088-09-25i','2088-09-30j','2088-10-07l',
  '2089-03-26a','2089-04-01c','2089-05-15e','2089-09-05g','2089-09-06h','2089-09-14i',
  '2089-09-19j','2089-09-26l','2090-04-15a','2090-04-21c','2090-06-04e','2090-09-25g',
  '2090-09-26h','2090-10-04i','2090-10-09j','2090-10-16l','2091-04-03a','2091-04-09c',
  '2091-05-23e','2091-09-13g','2091-09-14h','2091-09-22i','2091-09-27j','2091-10-04l',
  '2092-04-22a','2092-04-28c','2092-06-11e','2092-10-02g','2092-10-03h','2092-10-11i',
  '2092-10-16j','2092-10-23l','2093-04-11a','2093-04-17c','2093-05-31e','2093-09-21g',
  '2093-09-22h','2093-09-30i','2093-10-05j','2093-10-12l','2094-04-01a','2094-04-07c',
  '2094-05-21e','2094-09-11g','2094-09-12h','2094-09-20i','2094-09-25j','2094-10-02l',
  '2095-04-19a','2095-04-25c','2095-06-08e','2095-09-29g','2095-09-30h','2095-10-08i',
  '2095-10-13j','2095-10-20l','2096-04-07a','2096-04-13c','2096-05-27e','2096-09-17g',
  '2096-09-18h','2096-09-26i','2096-10-01j','2096-10-08l','2097-03-28a','2097-04-03c',
  '2097-05-17e','2097-09-07g','2097-09-08h','2097-09-16i','2097-09-21j','2097-09-28l',
  '2098-04-17a','2098-04-23c','2098-06-06e','2098-09-27g','2098-09-28h','2098-10-06i',
  '2098-10-11j','2098-10-18l','2099-04-05a','2099-04-11c','2099-05-25e','2099-09-15g',
  '2099-09-16h','2099-09-24i','2099-09-29j','2099-10-06l','2100-04-24a','2100-04-30c',
  '2100-06-13e','2100-10-04g','2100-10-05h','2100-10-13i','2100-10-18j','2100-10-25l',
  '2101-04-14a','2101-04-20c','2101-06-03e','2101-09-24g','2101-09-25h','2101-10-03i',
  '2101-10-08j','2101-10-15l','2102-04-04a','2102-04-10c','2102-05-24e','2102-09-14g',
  '2102-09-15h','2102-09-23i','2102-09-28j','2102-10-05l','2103-04-22a','2103-04-28c',
  '2103-06-11e','2103-10-02g','2103-10-03h','2103-10-11i','2103-10-16j','2103-10-23l',
  '2104-04-10a','2104-04-16c','2104-05-30e','2104-09-20g','2104-09-21h','2104-09-29i',
  '2104-10-04j','2104-10-11l','2105-03-31a','2105-04-06c','2105-05-20e','2105-09-10g',
  '2105-09-11h','2105-09-19i','2105-09-24j','2105-10-01l','2106-04-20a','2106-04-26c',
  '2106-06-09e','2106-09-30g','2106-10-01h','2106-10-09i','2106-10-14j','2106-10-21l',
  '2107-04-09a','2107-04-15c','2107-05-29e','2107-09-19g','2107-09-20h','2107-09-28i',
  '2107-10-03j','2107-10-10l','2108-03-27a','2108-04-02c','2108-05-16e','2108-09-06g',
  '2108-09-07h','2108-09-15i','2108-09-20j','2108-09-27l','2109-04-16a','2109-04-22c',
  '2109-06-05e','2109-09-26g','2109-09-27h','2109-10-05i','2109-10-10j','2109-10-17l',
  '2110-04-05a','2110-04-11c','2110-05-25e','2110-09-15g','2110-09-16h','2110-09-24i',
  '2110-09-29j','2110-10-06l','2111-04-23a','2111-04-29c','2111-06-12e','2111-10-03g',
  '2111-10-04h','2111-10-12i','2111-10-17j','2111-10-24l','2112-04-12a','2112-04-18c',
  '2112-06-01e','2112-09-22g','2112-09-23h','2112-10-01i','2112-10-06j','2112-10-13l',
  '2113-04-01a','2113-04-07c','2113-05-21e','2113-09-11g','2113-09-12h','2113-09-20i',
  '2113-09-25j','2113-10-02l','2114-04-21a','2114-04-27c','2114-06-10e','2114-10-01g',
  '2114-10-02h','2114-10-10i','2114-10-15j','2114-10-22l','2115-04-09a','2115-04-15c',
  '2115-05-29e','2115-09-19g','2115-09-20h','2115-09-28i','2115-10-03j','2115-10-10l',
  '2116-03-28a','2116-04-03c','2116-05-17e','2116-09-07g','2116-09-08h','2116-09-16i',
  '2116-09-21j','2116-09-28l','2117-04-17a','2117-04-23c','2117-06-06e','2117-09-27g',
  '2117-09-28h','2117-10-06i','2117-10-11j','2117-10-18l','2118-04-07a','2118-04-13c',
  '2118-05-27e','2118-09-17g','2118-09-18h','2118-09-26i','2118-10-01j','2118-10-08l',
  '2119-04-25a','2119-05-01c','2119-06-14e','2119-10-05g','2119-10-06h','2119-10-14i',
  '2119-10-19j','2119-10-26l','2120-04-13a','2120-04-19c','2120-06-02e','2120-09-23g',
  '2120-09-24h','2120-10-02i','2120-10-07j','2120-10-14l','2121-04-03a','2121-04-09c',
  '2121-05-23e','2121-09-13g','2121-09-14h','2121-09-22i','2121-09-27j','2121-10-04l',
  '2122-04-21a','2122-04-27c','2122-06-10e','2122-10-01g','2122-10-02h','2122-10-10i',
  '2122-10-15j','2122-10-22l','2123-04-11a','2123-04-17c','2123-05-31e','2123-09-21g',
  '2123-09-22h','2123-09-30i','2123-10-05j','2123-10-12l','2124-03-30a','2124-04-05c',
  '2124-05-19e','2124-09-09g','2124-09-10h','2124-09-18i','2124-09-23j','2124-09-30l',
  '2125-04-19a','2125-04-25c','2125-06-08e','2125-09-29g','2125-09-30h','2125-10-08i',
  '2125-10-13j','2125-10-20l'
];
